===================================
  Source Changes as of 11-23-2022
===================================

  * android
  - manifest: Track our android_packages_modules_Bluetooth  [althafvly]
  - Fix spot not disappear in some case  [lilinnan]
  - Fix cursor not disappear immediately when the mouse device removed  [lilinnan]
  - Fix unqualified-std-cast-call compiler warning  [Yi Kong]
  - Fix -Wdefaulted-function-deleted warnings.  [Krzysztof Kosiński]
  - Fix module-file name collisions  [Cole Faust]
  - libbinder: fix flake-mode build  [Steven Moreland]
  - Fix warnings from rustc 1.65.0  [Chris Wailes]
  - libs: Enable thinLTO optimizations  [minaripenguin]
  - Fix unintended buffer canceling  [Kwangkyu Park]
  - natives: Apply thinLTO optimizations  [minaripenguin37]
  - libbinder: fix buffer free race  [Steven Moreland]
  - binderLibTest: filling buffer  [Steven Moreland]
  - Use hardcoded value for HapticScale  [Jeongik Cha]
  - Only report PASS_THROUGH when VK_EXT_swapchain_colorspace enabled  [Jason Macnak]

  * android_hardware_interfaces
  - health: actually remove CAP_BLOCK_SUSPEND  [hydrangea07]
  - audio: Add audio_policy_configuration.xsd for the parser  [Mikhail Naganov]
  - USB Gadget v1.2: Remove redundant rndis gadget linking  [Roman Stratiienko]
  - health: remove CAP_BLOCK_SUSPEND  [Zhipeng Wang]
  - Revert "fpc: keep fpc in system-background"  [Jake Weinstein]

  * android_hardware_qcom_audio
  - audio: hal: Enable thinLTO optimizations  [minaripenguin]

  * android_hardware_qcom_display
  - composer: set taskprofiles for hwc binder threads  [Ken Huang]
  - sdm: Increase VIDEO FB Id map size limit to 36.  [Vinoth Jayaram]
  - composer: Add support to enable content_type of detail enhancement  [Yuchao Ma]
  - sdm: Update fb_config fps with current fps  [Baldev Sahu]
  - sdm: Set SDM event thread to SCHED_FIFO  [Midas Chien]
  - Revert "sdm: Set SDM_EventThread as RealTime task with lowest priority"  [Jake Weinstein]
  - config: Steal surfaceflinger offsets from taro.  [Vishalcj17]
  - display-product: Update display configs path for AOSP configuration  [UtsavBalar1231]
  - display: enable ThinLTO and Whole Program Devirtualization  [Chenyang Zhong]
  - Revert "gralloc: Fix issue with mmap/munmap meta due to reserved size"  [minaripenguin]
  - Merge tag 'LA.UM.9.12.r1-14900-SMxx50.QSSI13.0' into lineage-20.0-caf-sm8250  [minaripenguin]

  * android_packages_apps_GameSpace
  - Add light/dark support to Gamebar window utils  [hydrangea07]
  - GameSpace: Rework for rd Tiramisu revision  [minaripenguin]
  - GameSpace: Remove dim layer from the panel view  [minaripenguin]
  - GameSpace: Update priv-app permissions whitelist  [minaripenguin]
  - GameSpace: Notify in-coming call number when receiving/rejecting call  [cjh1249131356]
  - GameSpace: Port auto answer/reject calls feature  [cjybyjk]
  - GameSpace: Adapt with base lock gesture change  [cjh1249131356]
  - GameSpace: Drop lock gesture tile  [cjh1249131356]

  * android_packages_apps_Launcher3
  - Launcher3: Do not attach cleanupScreenshot() to frame update event  [LibXZR]
  - Revert "Launcher3: Restore blur depth on configuration change"  [minaripenguin]
  - Launcher3: Do not attempt to show promise icon when info is null  [Amir Zaidi]
  - InfoBottomSheet: Fix NPE with AppTransitionManager  [DennySPb]
  - SushiLauncher: Add option for force white label  [minaripenguin]
  - SushiLauncher: Add toggle for memory info view  [minaripenguin]
  - SushiLauncher: Rework MeminfoView available ram calculation  [minaripenguin]
  - Introduce memory info in overview  [LibXZR]
  - SushiLauncher: Improve overview paddings  [minaripenguin]

  * android_packages_apps_LineageParts
  - Add a null check to taskbar switch  [minaripenguin]

  * android_packages_apps_RiceDroidSettings
  - rice: Setup default lockscreen customization values [2/2]  [minaripenguin]
  - rice: Improve system boost feature  [minaripenguin]

  * android_packages_providers_MediaProvider
  - MediaProvider: Enable new photopicker API  [minaripenguin]
  - Use Device Config flag for GET_CONTENT takeover feature  [Abhijeet Kaur]

  * android_system_core
  - Fix module-file name collisions  [Cole Faust]
  - sh_binary_host for 'adb-remount-test.sh'.  [jiajia tang]
  - Added libinit_headers to Android.bp  [Devendra Singhi]
  - init: Fix the implementation of the task_profiles keyword  [Bart Van Assche]
  - init: skip cgroup/task_profiles configuration if cgroups are disabled  [Nikita Ioffe]
  - [MTE] Add device config to control upgrade time  [Florian Mayer]
  - [MTE] only upgrade to SYNC mode for MTE crashes  [Florian Mayer]
  - Add permissive MTE mode.  [Florian Mayer]
  - Upgrade MTE to SYNC after ASYNC crash.  [Florian Mayer]
  - init: Apply the NormalIoProfile when creating a service  [Bart Van Assche]
  - init: Reduce the number of system calls  [Bart Van Assche]

  * android_system_sepolicy
  - Add property for MTE permissive mode.  [Florian Mayer]
  - [MTE] allow mtectrl to sync state to property.  [Florian Mayer]
  - Fix policy file order for hal_attributes  [Inseob Kim]
  - sepolicy: Move proc_watermark_scale_factor mapping from ignore list  [Suren Baghdasaryan]
  - perfetto profiling: fix access to ART apex files  [Ryan Savitski]
  - Grant appdomain remove_name permission on user_profile_data_file.  [Jiakai Zhang]
  - Allow zygote to read persist.wm.debug.* prop  [Garfield Tan]
  - searchpolicy: return empty list when providing non existing source/target  [Sandro]
  - Fix io_uring permission denial for snapuserd  [Kelvin Zhang]
  - Allow init to launch BootControlHAL in recovery  [Kelvin Zhang]
  - Fix selinux denials for fastbootd  [Kelvin Zhang]
  - [MTE] ignore mtectrl selinux error for device tree.  [Florian Mayer]
  - Grant dumpstate access to update engine prefs  [Thiébaud Weksteen]
  - Ignore access to /proc/zoneinfo for apps  [Thiébaud Weksteen]
  - Allow system_server to measure fs-verity  [Seigo Nonaka]
  - Limit special file permissions to the keymint server domain  [Seth Moore]
  - sepolicy: Allow fd propagation from camera to display  [Syed Haq]
  - remount: Allow 'shell' to run 'remount_exec' domain  [Yi-Yo Chiang]
  - allow com.android.vending to access vendor_apex_file  [Deyao Ren]

  * android_system_update_engine
  - Add transitive selinux dependency  [Kelvin Zhang]

  * android_system_vold
  - Correct sleep usage for fsck timeout  [Daniel Rosenberg]
  - Fix unhandled exception when FUSE disabled  [Oleg Lyovin]
  - vold: Accept Linux GPT partitions on external SD cards  [lambdadroid]
  - Fix the group permissions of the sdcard root.  [Jani Lusikka]
  - vold ext4/f2fs: do not use dirsync if we're mounting adopted storage  [Sam Mortimer]
  - vold: Mount ext4/f2fs portable storage with sdcard_posix  [Jani Lusikka]
  - vold: Honor mount options for ext4/f2fs partitions  [Tom Marshall]
  - vold: Support internal storage partitions  [Tom Marshall]
  - vold: Fix fsck on public volumes  [Michael Bestas]
  - vold: add support for more filesystems for public storage  [Dan Pasanen]
  - vold: skip first disk change when converting MBR to GPT  [Scott Mertz]
  - Fix for CTS test CtsAppSecurityHostTestCases  [Shivaprasad Hongal]
  - vold: Bring in more wrapped key changes  [Pig]
  - vold: Enable legacy support for wrapped key  [Neeraj Soni]
  - system: vold: Use wrapped key for metadata encryption  [Neeraj Soni]
  - Switch to C23's memset_explicit().  [Elliott Hughes]

  * android_vendor_RiceDroidOTA
  - RiceDroidOTA: Update documentation for RD  [minaripenguin37]
  - Merge pull request #88 from SharmagRit/thirteen  [Nitesh]
  - phoenix: riceDroid v8.0 update  [SharmagRit]
  - Merge pull request #87 from eun-Dumpfest/thirteen  [Gian]
  - ginkgo: 8.0 Update  [eun0115]
  - Merge pull request #86 from zaidkhan0997/thirteen  [Gian]
  - Sweet: riceDroid 8.0 Update  [zaidkhan0997]
  - Merge pull request #85 from OzzMaradny/patch-2  [minaripenguin37]
  - Update alioth changelog Rice 8.0  [Ozz]
  - Merge pull request #84 from AYAN98542/thirteen  [K. Samba Siva Rao]
  - RMX1971: riceDroid 8.0 Update  [kssrao13882]
  - Chime-rice8.0-changelogs  [Ayan]
  - Merge pull request #83 from SharmagRit/thirteen  [Primus]
  - veux: riceDroid v8.0 update  [SharmagRit]

  * android_vendor_addons
  - UdfpsResources: Smoothen new udfps animations  [minaripenguin]
  - UdfpsResources: Add more resources from Realme RMX3392  [AnierinB]

  * android_vendor_rice
  - rice: Bump to v8.5  [hydrangea07]
  - overlay: Cleanup pinned services  [minaripenguin]

  * external_lz4
  - remove worksflows  [minaripenguin]
  - Merge branch 'dev' into thirteen  [minaripenguin]
  - Merge pull request #1192 from vsolontsov-volant/lz4f_write_const_src  [Yann Collet]
  - Fixed const-ness of src data pointer in lz4file and install lz4file.h  [Vladimir Solontsov]

  * scudo
  - [scudo] Ensure pointer is not null  [Alex Brachet]
  - [scudo] Disable memory tagging on arm64_32  [Dominic Chen]
  - [scudo] Detect double free when running with MTE.  [Evgenii Stepanov]

